Unnamed: 0,Smiles,pvalue,class,ring_count
CHEMBL3286736,Nc1ccc(-c2ccc(F)cc2)cc1NC(=O)c1ccc(N2CCC3(CC2)CNC(=O)O3)nc1,7.7,1,5
CHEMBL409493,Nc1ccccc1NC(=O)c1ccc(C2CCN(Cc3ccc(C(=O)NC4CC4)cc3)CC2)cc1,7.24,1,5
CHEMBL3670674,Nc1ccccc1NC(=O)c1ccc(CNC(=O)c2[nH]c(-c3ccsc3)cc2-c2ccc(O)cc2)cc1,7.15,1,5
CHEMBL3827317,CCn1c(CN(C)c2ncc(C(=O)NO)cn2)nc2c(N3CCOCC3)nc(-c3ccc(OC)nc3)nc21,8.8,1,5
CHEMBL2312460,Cc1nc2ccccn2c1-c1ccnc(NCCc2ccc(C(=O)Nc3ccccc3N)cc2)n1,6.88,1,5
CHEMBL2312465,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cnc4ccccn34)n2)cc1,7.28,1,5
CHEMBL237782,Nc1ccccc1NC(=O)c1ccc(N2CCN(C(=O)OCc3ccccc3)c3ccccc32)nc1,7.04,1,5
CHEMBL3664136,Nc1ccc(-c2ccccc2)cc1NC(=O)c1ccc(CN2C(=O)OC[C@H]2c2ccccc2)cc1,7.24,1,5
CHEMBL385550,COC(=O)CCCCC[C@H](NC(=O)Cc1c(C)[nH]c2ccc(OC)cc12)C(=O)NCCc1c(-c2ccccc2)[nH]c2ccccc12,6.82,1,5
CHEMBL3895838,CCOc1ccc(CC2CCN(c3ncc(C(=O)NO)cn3)CC2)cc1-c1nc2c(CC)nn(C)c2c(=O)[nH]1,7.2,1,5
CHEMBL393389,Nc1ccccc1NC(=O)c1ccc(N2CCn3c(Cc4ccccc4)cnc3C2)nc1,6.65,1,5
CHEMBL254519,Nc1ccccc1NC(=O)c1ccc(CNc2nc3ccc(OCCN4CCOCC4)cc3s2)cc1,6.609999999999999,1,5
CHEMBL3735212,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3cccc(-c4cn(CCCCCC(=O)NO)nn4)c3)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C2=NCCN3C(=O)O[C@@]1(C)[C@H]3[C@H]2C,6.96,1,6
CHEMBL472252,Cn1cnc(-c2ccc(N)c(NC(=O)c3ccc(N4CCC5(CCNC5)CC4)nc3)c2)c1,7.66,1,5
CHEMBL237559,Nc1ccccc1NC(=O)c1ccc(N2CC3CCC2CN3C(=O)OCc2ccccc2)nc1,7.17,1,6
CHEMBL3944342,COCCNc1ccc2cc(C(=O)Nc3cc(-c4ccccc4)ccc3N)cnc2c1C1CC1,6.94,1,5
CHEMBL3664130,O=C(Nc1cc(-c2ccccc2)ccc1O)c1ccc(CN2CCCC2c2ccccn2)cc1,6.55,1,5
CHEMBL401751,Nc1ccccc1NC(=O)c1ccc(CNc2nc(NCCN3CCOCC3)nc(NC3Cc4ccccc4C3)n2)cc1,7.16,1,6
CHEMBL3827865,CN(Cc1nc2c(N3CCOCC3)nc(-c3ccc(S(C)(=O)=O)cc3)nc2n1C)c1ncc(C(=O)NO)cn1,9.07,1,5
CHEMBL2312466,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cnc4ncccn34)n2)cc1,7.46,1,5
CHEMBL445506,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)NO)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,8.52,1,5
CHEMBL521193,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(N2CCC3(CC2)C(=O)NCN3c2ccccc2)nc1,7.57,1,6
CHEMBL3577697,CN1c2ccc(NCc3ccc(-c4nnc(CCCCCCC(=O)NO)o4)cc3)cc2C(=O)N2CCc3c([nH]c4ccc(O)cc34)C21,7.05,1,7
CHEMBL473478,Nc1ccc(-c2ccc(F)cc2)cc1NC(=O)c1ccc(CN2CCC3(CCNC3)CC2)cc1,7.89,1,5
CHEMBL474890,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(CN2CCC3(CCCN3)CC2)cc1,8.4,1,5
CHEMBL4299449,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)CN(Cc2ccc(-c3cn(CCCCCC(=O)NO)nn3)cc2)[C@@H](C)[C@@H](O)[C@]1(C)O,6.84,1,5
CHEMBL2347011,C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O[Si](C)(C)C(C)(C)C)CC(=O)O3)[C@H]2[C@@H](OC(=O)NCc2ccc(-c3cn(CCCCCCC(=O)NO)nn3)cc2)C1,6.9,1,5
CHEMBL3809599,CCC(=O)CCCCC[C@H](NC(=O)C12CCN(CC1)CC2)c1ncc(-c2ccc3ccccc3c2)[nH]1,8.85,1,6
CHEMBL3827296,CN(C)c1ccc(-c2nc(N3CCOCC3)c3nc(CN(C)c4ncc(C(=O)NO)cn4)n(C)c3n2)cc1,9.09,1,5
